"Date","Price","Open","High","Low","Vol.","Change %"
"03/08/2023","10.90","10.10","11.10","10.10","5.82M","9.00%"
"03/07/2023","10.00","9.20","10.10","9.20","3.38M","8.70%"
"03/03/2023","9.20","9.00","9.20","8.80","788.47K","3.37%"
"03/02/2023","8.90","8.90","9.00","8.90","700.88K","0.00%"
"03/01/2023","8.90","8.90","9.00","8.80","25.25K","-1.11%"
"02/28/2023","9.00","8.80","9.00","8.80","473.56K","2.27%"
"02/27/2023","8.80","8.80","8.90","8.80","28.37K","0.00%"
"02/24/2023","8.80","8.80","8.80","8.70","185.30K","-1.12%"
"02/23/2023","8.90","8.80","8.90","8.80","35.98K","1.14%"
"02/22/2023","8.80","8.80","9.00","8.80","417.86K","1.15%"
"02/21/2023","8.70","8.80","8.90","8.60","3.97M","-1.14%"
"02/20/2023","8.80","9.00","9.00","8.70","61.36K","-1.12%"
"02/17/2023","8.90","9.00","9.00","8.70","101.65K","1.14%"
"02/16/2023","8.80","9.10","9.10","8.70","348.69K","-2.22%"
"02/15/2023","9.00","8.90","9.00","8.70","41.19K","0.00%"
"02/14/2023","9.00","8.90","9.00","8.70","55.14K","1.12%"
"02/13/2023","8.90","9.40","9.40","8.80","365.80K","-6.32%"
"02/10/2023","9.50","9.50","9.60","9.50","15.81K","0.00%"
"02/09/2023","9.50","9.60","9.60","9.40","337.82K","-1.04%"
"02/08/2023","9.60","10.00","10.00","9.40","81.12K","-2.04%"
"02/07/2023","9.80","10.00","10.00","9.70","112.17K","-2.00%"
"02/06/2023","10.00","10.00","10.00","9.70","4.38M","0.00%"
"02/03/2023","10.00","9.50","10.10","9.50","7.86M","5.26%"
"02/02/2023","9.50","9.60","9.60","9.40","212.05K","0.00%"
"02/01/2023","9.50","9.40","9.60","9.40","1.74M","1.06%"
"01/31/2023","9.40","9.40","9.50","9.30","1.15M","0.00%"
"01/30/2023","9.40","9.30","9.40","9.30","659.43K","1.08%"
"01/27/2023","9.30","9.30","9.40","9.10","577.28K","1.09%"
"01/26/2023","9.20","9.20","9.30","9.20","329.03K","0.00%"
"01/25/2023","9.20","9.20","9.30","9.10","85.92K","0.00%"
"01/24/2023","9.20","9.20","9.30","9.10","375.57K","0.00%"
"01/23/2023","9.20","9.20","9.30","9.20","435.71K","0.00%"
"01/20/2023","9.20","9.10","9.30","9.10","624.31K","0.00%"
"01/19/2023","9.20","9.10","9.20","9.10","141.58K","1.10%"
"01/18/2023","9.10","9.20","9.20","9.00","477.78K","-1.09%"
"01/17/2023","9.20","9.00","9.20","9.00","987.46K","1.10%"
"01/13/2023","9.10","9.10","9.20","9.10","1.06M","1.11%"
"01/12/2023","9.00","9.00","9.10","9.00","1.62M","-1.10%"
"01/11/2023","9.10","9.20","9.20","8.90","983.79K","-1.09%"
"01/10/2023","9.20","8.80","9.20","8.80","914.25K","4.55%"
"01/09/2023","8.80","8.60","8.90","8.60","699.55K","1.15%"
"01/05/2023","8.70","8.50","8.70","8.50","175.45K","2.35%"
"01/04/2023","8.50","8.70","8.70","8.40","170.72K","-1.16%"
"01/03/2023","8.60","8.40","8.60","8.40","632.24K","1.18%"
"01/02/2023","8.50","8.50","8.50","8.40","189.47K","0.00%"
"12/30/2022","8.50","8.50","8.50","8.40","92.63K","0.00%"
"12/29/2022","8.50","8.60","8.60","8.40","39.55K","-1.16%"
"12/28/2022","8.60","8.70","8.70","8.50","14.26K","0.00%"
"12/27/2022","8.60","8.60","8.70","8.50","1.02M","0.00%"
"12/23/2022","8.60","8.60","8.70","8.60","52.32K","-2.27%"
"12/22/2022","8.80","8.80","8.80","8.50","69.60K","2.33%"
"12/21/2022","8.60","8.70","8.80","8.60","730.81K","-1.15%"
"12/20/2022","8.70","8.80","8.80","8.50","476.08K","-1.14%"
"12/19/2022","8.80","8.70","8.90","8.60","571.85K","2.33%"
"12/16/2022","8.60","8.70","8.70","8.60","557.39K","-1.15%"
"12/15/2022","8.70","8.70","8.70","8.60","52.04K","0.00%"
"12/14/2022","8.70","8.70","8.80","8.60","33.42K","-1.14%"
"12/13/2022","8.80","8.90","8.90","8.60","57.30K","0.00%"
"12/12/2022","8.80","9.00","9.00","8.50","550.05K","-2.22%"
"12/09/2022","9.00","8.90","9.20","8.50","117.56K","1.12%"
"12/08/2022","8.90","9.40","9.40","8.80","298.74K","-5.32%"
"12/06/2022","9.40","9.20","9.80","9.00","17.38M","2.17%"
"12/05/2022","9.20","9.20","9.30","9.00","1.27M","0.00%"
"12/02/2022","9.20","9.00","9.30","8.70","2.59M","2.22%"
"12/01/2022","9.00","8.80","9.00","8.70","2.05M","2.27%"
"11/30/2022","8.80","8.50","8.80","8.50","550.27K","2.33%"
"11/29/2022","8.60","8.60","8.70","8.50","777.61K","0.00%"
"11/28/2022","8.60","8.60","8.60","8.50","44.35K","2.38%"
"11/25/2022","8.40","8.50","8.50","8.40","753.13K","-1.18%"
"11/24/2022","8.50","8.60","8.60","8.30","204.52K","0.00%"
"11/23/2022","8.50","8.50","8.60","8.50","101.20K","-1.16%"
"11/22/2022","8.60","8.30","8.60","8.20","4.34M","2.38%"
"11/21/2022","8.40","8.20","8.40","8.20","600.74K","1.20%"
"11/18/2022","8.30","8.50","8.50","8.20","229.57K","-3.49%"
"11/17/2022","8.60","8.50","8.60","8.20","619.74K","2.38%"
"11/16/2022","8.40","8.40","8.50","8.20","746.37K","-1.18%"
"11/15/2022","8.50","8.20","8.60","8.20","12.16M","1.19%"
"11/14/2022","8.40","8.40","8.50","8.30","172.84K","1.20%"
"11/11/2022","8.30","8.30","8.40","8.20","62.61K","0.00%"
"11/10/2022","8.30","8.40","8.50","8.30","300.36K","-1.19%"
"11/09/2022","8.40","8.40","8.50","8.30","251.30K","0.00%"
"11/08/2022","8.40","8.30","8.40","8.20","786.79K","1.20%"
"11/04/2022","8.30","8.40","8.40","8.20","295.22K","0.00%"
"11/03/2022","8.30","8.40","8.40","8.20","24.96K","-1.19%"
"11/02/2022","8.40","8.40","8.40","8.30","23.85K","2.44%"
"11/01/2022","8.20","8.30","8.40","8.20","694.85K","0.00%"
"10/31/2022","8.20","8.30","8.40","8.20","589.98K","0.00%"
"10/28/2022","8.20","8.30","8.30","8.10","554.18K","-1.20%"
"10/27/2022","8.30","8.30","8.40","8.20","40.20K","1.22%"
"10/26/2022","8.20","8.20","8.30","8.10","2.06M","1.23%"
"10/25/2022","8.10","8.10","8.20","7.90","667.66K","0.00%"
"10/21/2022","8.10","8.00","8.10","7.90","256.90K","0.00%"
"10/20/2022","8.10","8.00","8.20","8.00","243.49K","1.25%"
"10/19/2022","8.00","8.10","8.10","7.90","360.80K","-1.23%"
"10/18/2022","8.10","8.30","8.30","8.00","43.72K","-1.22%"
"10/17/2022","8.20","8.30","8.40","8.00","773.26K","-1.20%"
"10/14/2022","8.30","8.30","8.40","8.20","142.58K","0.00%"
"10/13/2022","8.30","8.30","8.40","8.10","153.65K","1.22%"
"10/12/2022","8.20","8.40","8.40","7.90","683.56K","-1.20%"
"10/11/2022","8.30","8.50","8.50","8.10","350.51K","-1.19%"
"10/07/2022","8.40","8.50","8.50","8.30","85.62K","-1.18%"
"10/06/2022","8.50","8.50","8.60","8.40","58.76K","0.00%"
"10/05/2022","8.50","8.50","8.70","8.40","461.76K","-1.16%"
"10/04/2022","8.60","8.60","8.70","8.50","307.14K","0.00%"
"10/03/2022","8.60","8.70","8.90","8.60","53.97K","0.00%"
"09/30/2022","8.60","8.80","8.80","8.50","1.46M","-1.15%"
"09/29/2022","8.70","8.80","8.80","8.60","1.08M","0.00%"
"09/28/2022","8.70","8.70","8.80","8.70","1.22M","-1.14%"
"09/27/2022","8.80","8.90","8.90","8.70","792.30K","-1.12%"
"09/26/2022","8.90","8.90","9.00","8.80","1.31M","1.14%"
"09/23/2022","8.80","8.70","8.90","8.70","845.59K","1.15%"
"09/22/2022","8.70","8.80","8.80","8.60","279.64K","-1.14%"
"09/21/2022","8.80","8.80","8.90","8.70","130.13K","0.00%"
"09/20/2022","8.80","8.90","9.00","8.70","294.79K","0.00%"
"09/19/2022","8.80","8.90","8.90","8.70","98.44K","0.00%"
"09/16/2022","8.80","8.90","8.90","8.70","92.78K","-1.12%"
"09/15/2022","8.90","8.80","8.90","8.70","177.91K","1.14%"
"09/14/2022","8.80","8.70","8.80","8.60","99.00K","1.15%"
"09/13/2022","8.70","8.90","8.90","8.60","174.23K","0.00%"
"09/12/2022","8.70","8.90","8.90","8.60","773.75K","0.00%"
"09/09/2022","8.70","9.00","9.00","8.70","1.23M","1.16%"
"09/08/2022","8.60","8.60","9.00","8.60","2.00M","-1.15%"
"09/07/2022","8.70","8.90","9.00","8.60","385.04K","-2.25%"
"09/06/2022","8.90","9.00","9.10","8.80","329.50K","-2.20%"
"09/05/2022","9.10","8.60","9.20","8.60","4.71M","7.06%"
"09/02/2022","8.50","8.70","8.80","8.40","172.33K","-3.41%"
"09/01/2022","8.80","8.50","8.80","8.40","425.38K","3.53%"
"08/31/2022","8.50","8.30","8.60","8.10","1.36M","3.66%"
"08/30/2022","8.20","8.20","8.20","8.10","487.83K","0.00%"
"08/29/2022","8.20","8.50","8.50","8.10","280.49K","-2.38%"
"08/26/2022","8.40","8.40","8.40","8.20","1.84M","0.00%"
"08/25/2022","8.40","8.50","8.50","8.10","2.08M","0.00%"
"08/24/2022","8.40","8.50","8.50","8.40","235.74K","-1.18%"
"08/23/2022","8.50","8.50","8.60","8.40","220.62K","-1.16%"
"08/22/2022","8.60","8.70","8.70","8.50","317.20K","0.00%"
"08/19/2022","8.60","8.70","8.70","8.40","334.27K","0.00%"
"08/18/2022","8.60","8.50","8.90","8.50","201.54K","-1.15%"
"08/17/2022","8.70","8.70","8.70","8.40","825.38K","2.35%"
"08/16/2022","8.50","8.80","8.90","8.40","1.68M","-3.41%"
"08/15/2022","8.80","8.90","9.00","8.70","420.84K","-1.12%"
"08/12/2022","8.90","9.00","9.00","8.80","3.03M","-1.11%"
"08/10/2022","9.00","9.00","9.10","8.90","1.23M","-1.10%"
"08/09/2022","9.10","9.10","9.20","9.00","519.12K","0.00%"
"08/08/2022","9.10","9.00","9.10","9.00","717.01K","1.11%"
"08/05/2022","9.00","9.20","9.20","9.00","302.90K","-2.17%"
"08/04/2022","9.20","9.20","9.20","9.10","418.47K","1.10%"
"08/03/2022","9.10","9.00","9.20","9.00","718.85K","1.11%"
"08/02/2022","9.00","9.00","9.10","8.90","417.63K","1.12%"
"08/01/2022","8.90","9.00","9.00","8.80","571.06K","0.00%"
"07/29/2022","8.90","8.80","9.00","8.70","2.36M","-1.11%"
"07/28/2022","9.00","9.00","9.00","8.90","21.70K","0.00%"
"07/27/2022","9.00","8.90","9.00","8.90","29.26K","0.00%"
"07/26/2022","9.00","8.90","9.00","8.90","123.20K","0.00%"
"07/25/2022","9.00","9.00","9.00","8.90","121.38K","0.00%"
"07/22/2022","9.00","8.70","9.00","8.70","114.57K","2.27%"
"07/21/2022","8.80","8.70","8.90","8.70","351.11K","1.15%"
"07/20/2022","8.70","8.80","8.80","8.70","42.38K","-1.14%"
"07/19/2022","8.80","8.80","8.80","8.70","94.29K","0.00%"
"07/18/2022","8.80","8.80","8.80","8.70","33.19K","1.15%"
"07/15/2022","8.70","8.70","8.90","8.70","120.94K","0.00%"
"07/14/2022","8.70","8.70","8.70","8.60","61.14K","0.00%"
"07/12/2022","8.70","8.70","8.70","8.60","464.78K","0.00%"
"07/11/2022","8.70","8.70","8.70","8.50","716.44K","1.16%"
"07/08/2022","8.60","8.60","8.70","8.50","223.09K","0.00%"
"07/07/2022","8.60","8.50","8.60","8.40","318.13K","1.18%"
"07/06/2022","8.50","8.50","8.70","8.40","1.09M","0.00%"
"07/05/2022","8.50","8.50","8.60","8.40","260.42K","-1.16%"
"07/04/2022","8.60","8.80","8.80","8.50","210.17K","-2.27%"
"07/01/2022","8.80","8.60","8.80","8.50","632.89K","3.53%"
"06/30/2022","8.50","8.60","8.70","8.50","167.57K","-1.16%"
"06/29/2022","8.60","8.50","8.70","8.50","110.40K","0.00%"
"06/28/2022","8.60","8.50","8.70","8.40","1.65M","0.00%"
"06/27/2022","8.60","8.70","8.70","8.50","806.60K","-2.27%"
"06/24/2022","8.80","8.90","8.90","8.70","864.41K","-1.12%"
"06/23/2022","8.90","9.00","9.00","8.80","254.70K","-1.11%"
"06/22/2022","9.00","9.10","9.10","8.40","1.04M","-11.76%"
"06/21/2022","10.20","9.80","10.20","9.60","800.97K","4.08%"
"06/20/2022","9.80","9.50","9.90","9.50","2.83M","-1.01%"
"06/17/2022","9.90","9.90","9.90","9.50","3.99M","1.02%"
"06/16/2022","9.80","10.10","10.10","9.80","1.66M","-1.01%"
"06/15/2022","9.90","10.20","10.20","9.90","3.34M","-1.98%"
"06/13/2022","10.10","10.30","10.30","10.00","77.88K","-0.98%"
"06/10/2022","10.20","10.10","10.30","10.00","820.56K","0.99%"
"06/09/2022","10.10","9.90","10.10","9.90","80.37K","2.02%"
"06/08/2022","9.90","9.70","10.00","9.70","326.77K","2.06%"
"06/07/2022","9.70","9.80","9.90","9.60","1.49M","-1.02%"
"06/06/2022","9.80","9.70","9.80","9.60","398.42K","1.03%"
"06/03/2022","9.70","9.60","9.70","9.50","849.26K","1.04%"
"06/02/2022","9.60","9.50","9.60","9.50","6.09M","1.05%"
"06/01/2022","9.50","9.40","9.60","9.20","3.41M","1.06%"
"05/31/2022","9.40","9.40","9.70","9.20","1.90M","1.08%"
"05/30/2022","9.30","9.60","9.60","9.30","726.82K","-1.06%"
"05/27/2022","9.40","9.70","9.70","9.30","1.09M","0.00%"
"05/26/2022","9.40","9.70","9.70","9.10","1.10M","-2.08%"
"05/25/2022","9.60","9.70","9.70","9.60","134.88K","0.00%"
"05/24/2022","9.60","9.50","9.80","9.50","33.06K","0.00%"
"05/23/2022","9.60","9.80","9.80","9.60","439.20K","-4.00%"
"05/20/2022","10.00","9.60","10.00","9.60","726.57K","4.17%"
"05/19/2022","9.60","9.60","9.70","9.50","270.33K","0.00%"
"05/18/2022","9.60","9.50","9.60","9.50","1.02M","1.05%"
"05/17/2022","9.50","9.50","9.80","9.20","1.19M","-5.00%"
"05/13/2022","10.00","9.90","10.10","9.80","1.08M","3.09%"
"05/12/2022","9.70","9.20","9.80","9.20","322.32K","5.43%"
"05/09/2022","9.20","9.20","9.50","9.20","127.86K","0.00%"
"05/06/2022","9.20","9.50","9.50","9.20","135.58K","-1.08%"
"05/05/2022","9.30","9.90","9.90","9.10","144.69K","1.09%"
"05/04/2022","9.20","9.00","9.30","9.00","1.47M","2.22%"
"04/29/2022","9.00","9.20","9.40","8.90","6.11M","-2.17%"
"04/28/2022","9.20","9.00","9.40","8.80","4.43M","2.22%"
"04/27/2022","9.00","8.90","9.30","8.70","702.31K","0.00%"
"04/26/2022","9.00","9.00","9.10","8.90","280.86K","-1.10%"
"04/25/2022","9.10","9.30","9.30","9.10","267.95K","-5.21%"
"04/08/2022","9.60","9.50","9.60","9.40","761.06K","0.00%"
"04/07/2022","9.60","9.80","9.80","9.50","1.31M","-2.04%"
"04/06/2022","9.80","9.80","10.00","9.70","225.46K","0.00%"
"04/05/2022","9.80","9.70","10.00","9.70","1.90M","2.08%"
"04/04/2022","9.60","9.80","9.80","9.10","870.39K","-4.00%"
"04/01/2022","10.00","10.00","10.00","9.80","33.50K","0.00%"
"03/31/2022","10.00","10.30","10.30","9.90","1.01M","-2.91%"
"03/30/2022","10.30","10.80","10.80","10.20","986.58K","-4.63%"
"03/29/2022","10.80","11.00","11.00","10.70","502.94K","-1.82%"
"03/28/2022","11.00","11.30","11.30","10.90","343.36K","-0.90%"
"03/25/2022","11.10","11.20","11.30","11.00","282.37K","-0.89%"
"03/24/2022","11.20","11.20","11.20","11.10","436.18K","0.90%"
"03/23/2022","11.10","11.00","11.30","11.00","122.91K","-1.77%"
"03/22/2022","11.30","11.30","11.30","11.00","394.89K","0.00%"
"03/21/2022","11.30","11.00","11.30","11.00","551.85K","0.89%"
"03/18/2022","11.20","11.00","11.20","10.90","6.96M","1.82%"
"03/16/2022","11.00","11.30","11.30","11.00","1.40M","-2.65%"
"03/15/2022","11.30","11.30","11.40","11.10","10.79M","0.00%"
"03/14/2022","11.30","11.40","11.40","11.00","4.74M","0.89%"
"03/11/2022","11.20","11.10","11.40","11.10","1.45M","-0.88%"
"03/10/2022","11.30","11.10","11.30","11.00","545.08K","0.89%"
"03/09/2022","11.20","11.30","11.30","11.00","513.32K","-0.88%"
"03/08/2022","11.30","11.40","11.50","11.00","2.11M","-0.88%"
"03/07/2022","11.40","11.40","11.60","11.30","5.79M","0.88%"
"03/04/2022","11.30","11.40","11.60","11.30","171.45K","-0.88%"
"03/03/2022","11.40","11.70","11.70","11.40","304.17K","-1.72%"
"03/02/2022","11.60","11.70","11.70","11.40","365.13K","-0.85%"
"02/28/2022","11.70","11.40","11.80","11.20","3.82M","3.54%"
"02/25/2022","11.30","11.20","11.50","11.20","2.68M","0.00%"